00000000  EB3B              jmp short 0x3d
00000002  46                inc esi
00000003  6F                outsd
00000004  7272              jc 0x78
00000006  657374            gs jnc 0x7d
00000009  59                pop ecx
0000000A  0002              add [edx],al
0000000C  0101              add [ecx],eax
0000000E  0002              add [edx],al
00000010  E000              loopne 0x12
00000012  40                inc eax
00000013  0BF0              or esi,eax
00000015  0900              or [eax],eax
00000017  1200              adc al,[eax]
00000019  0200              add al,[eax]
0000001B  0000              add [eax],al
0000001D  0000              add [eax],al
0000001F  0000              add [eax],al
00000021  0000              add [eax],al
00000023  0000              add [eax],al
00000025  2900              sub [eax],eax
00000027  0000              add [eax],al
00000029  004D69            add [ebp+0x69],cl
0000002C  6E                outsb
0000002D  6F                outsd
0000002E  732D              jnc 0x5d
00000030  2D302E3031        sub eax,0x31302e30
00000035  46                inc esi
00000036  41                inc ecx
00000037  54                push esp
00000038  3132              xor [edx],esi
0000003A  2020              and [eax],ah
0000003C  208CC88ED88EC0    and [eax+ecx*8-0x3f712772],cl
00000043  8ED0              mov ss,eax
00000045  BD0001BC00        mov ebp,0xbc0100
0000004A  01BBA905E8A1      add [ebx-0x5e17fa57],edi
00000050  03E8              add ebp,eax
00000052  D902              fld dword [edx]
00000054  E844000F01        call 0x10f009d
00000059  16                push ss
0000005A  95                xchg eax,ebp
0000005B  01FA              add edx,edi
0000005D  E492              in al,0x92
0000005F  0C02              or al,0x2
00000061  E692              out 0x92,al
00000063  0F20C0            mov eax,cr0
00000066  6683C801          or ax,byte +0x1
0000006A  0F22C0            mov cr0,eax
0000006D  66EAF3050900      jmp word 0x9:0x5f3
00000073  0800              or [eax],al
00000075  0000              add [eax],al
00000077  0000              add [eax],al
00000079  0000              add [eax],al
0000007B  0000              add [eax],al
0000007D  FF                db 0xff
0000007E  FF00              inc dword [eax]
00000080  0000              add [eax],al
00000082  9ACF00FFFF0000    call 0x0:0xffff00cf
00000089  0092CF00FFFF      add [edx-0xff31],dl
0000008F  00800BF20000      add [eax+0xf20b],al
00000095  1F                pop ds
00000096  007501            add [ebp+0x1],dh
00000099  0900              or [eax],eax
0000009B  60                pusha
0000009C  66BB0000          mov bx,0x0
000000A0  0000              add [eax],al
000000A2  BF2D0266B8        mov edi,0xb866022d
000000A7  20E8              and al,ch
000000A9  0000              add [eax],al
000000AB  66B91400          mov cx,0x14
000000AF  0000              add [eax],al
000000B1  66BA5041          mov dx,0x4150
000000B5  4D                dec ebp
000000B6  53                push ebx
000000B7  CD15              int 0x15
000000B9  7210              jc 0xcb
000000BB  83C714            add edi,byte +0x14
000000BE  66FF06            inc word [esi]
000000C1  15026683FB        adc eax,0xfb836602
000000C6  0075DC            add [ebp-0x24],dh
000000C9  EB0B              jmp short 0xd6
000000CB  66C7061502        mov word [esi],0x215
000000D0  0000              add [eax],al
000000D2  0000              add [eax],al
000000D4  61                popa
000000D5  C3                ret
000000D6  61                popa
000000D7  C3                ret
000000D8  6D                insd
000000D9  656D              gs insd
000000DB  207369            and [ebx+0x69],dh
000000DE  7A65              jpe 0x145
000000E0  3A00              cmp al,[eax]
000000E2  61                popa
000000E3  6464725F          fs jc 0x146
